"0",""
"0","# Use as_date() from lubridate, and set the Excel origin"
"0","# We'll need to change our birthdates back to numeric first, as well. "
"0",""
"0","birthdates <- as_date(as.numeric(birthdates), origin= ""1899-12-30"")"
"0","manifest$pass.dob <- birthdates"
"0",""
"0","# Doublecheck to make sure that the DOB column now looks good: "
"0","glimpse(manifest)"
"1","Rows: 594"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ pass.fname                 [3m<chr>[23m ""Nicole"", ""Nicole"", ""Scott"", ""Julie"", ""Kait…
$ pass.lname                 [3m<chr>[23m ""Miller"", ""Ramirez"", ""Ramirez"", ""Spencer"", …
$ pass.dob                   [3m<date>[23m 1958-09-17, 1974-01-18, 1978-01-17, 1999-0…
$ pass.age                   [3m<dbl>[23m 67, 51, 47, 26, 29, 61, 62, 27, 28, 30, 54,…
$ pass.gender                [3m<chr>[23m ""Female"", ""Female"", ""Male"", ""Female"", ""Fema…
$ pass.status                [3m<chr>[23m ""Silver"", ""Platinum"", ""Platinum"", ""Silver"",…
$ home.address               [3m<chr>[23m ""8125 Tony Stravenue Boulevard, Lethbridge,…
$ home.city                  [3m<chr>[23m ""Lethbridge"", ""Red Deer"", ""Red Deer"", ""Red …
$ home.prov                  [3m<chr>[23m ""AB"", ""AB"", ""AB"", ""AB"", ""AB"", ""British Colu…
$ home.country               [3m<chr>[23m ""Canada"", ""Canada"", ""Canada"", ""Canada"", ""Ca…
$ emerg.contact.fname        [3m<chr>[23m ""Lisa"", ""Jeffrey"", ""Jeffrey"", ""Bradley"", ""B…
$ emerg.contact.lname        [3m<chr>[23m ""Jackson"", ""Meyer"", ""Meyer"", ""Robertson"", ""…
$ emerg.contact.relationship [3m<chr>[23m ""Relative"", ""Relative"", ""Relative"", ""Other""…
$ emerg.contact.phone        [3m<chr>[23m ""(483) 503-0564"", ""(356) 159-5148"", ""(356) …
$ board.date                 [3m<chr>[23m ""Feb 9th"", ""Feb 9th"", ""Feb 9th"", ""Feb 9th"",…
$ board.location             [3m<chr>[23m ""Halifax, NS"", ""Halifax, NS"", ""Halifax, NS""…"
"1",""
"1","
"
