"0",""
"0","# Load required libraries"
"0","# library(pacman)"
"0","# p_load(tidyverse)"
"0",""
"0",""
"0","# create a vector to store consistent and simple variable names for abdo datasets"
"0","abdo_names <- c(""pass.ID"", ""pass.temp"", ""pass.height"", ""pass.weight"", ""CEDIS"")"
"0",""
"0",""
"0","# load abdo datasets using read_tsv from the readr tidyverse package: "
"0","abdo_feb10 <- read_tsv(""participant_data/module3/abdo_Feb10.txt"", col_names = abdo_names, skip = 4)"
"1","[1mRows: [22m[34m4[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): pass.ID, CEDIS
[32mdbl[39m (3): pass.temp, pass.height, pass.weight
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","abdo_feb11 <- read_tsv(""participant_data/module3/abdo_Feb11.txt"", col_names = abdo_names, skip = 4)"
"1","[1mRows: [22m[34m22[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): pass.ID, CEDIS
[32mdbl[39m (3): pass.temp, pass.height, pass.weight
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","abdo_feb12 <- read_tsv(""participant_data/module3/abdo_Feb12.txt"", col_names = abdo_names, skip = 4)"
"1","[1mRows: [22m[34m28[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): pass.ID, CEDIS
[32mdbl[39m (3): pass.temp, pass.height, pass.weight
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","abdo_feb13 <- read_tsv(""participant_data/module3/abdo_Feb13.txt"", col_names = abdo_names, skip = 4)"
"1","[1mRows: [22m[34m13[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): pass.ID, CEDIS
[32mdbl[39m (3): pass.temp, pass.height, pass.weight
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","abdo_feb14 <- read_tsv(""participant_data/module3/abdo_Feb14.txt"", col_names = abdo_names, skip = 4)"
"1","[1mRows: [22m[34m2[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): pass.ID, CEDIS
[32mdbl[39m (3): pass.temp, pass.height, pass.weight
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
