"0","glimpse(manifest)"
"1","Rows: 594"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ First...1           [3m<chr>[23m ""Nicole"", ""Nicole"", ""Scott"", ""Julie"", ""Kaitlyn"", ""…
$ Last...2            [3m<chr>[23m ""Miller"", ""Ramirez"", ""Ramirez"", ""Spencer"", ""Jones""…
$ DOB                 [3m<chr>[23m ""21445"", ""27047"", ""28507"", ""36314"", ""35219"", ""2358…
$ Age                 [3m<dbl>[23m 67, 51, 47, 26, 29, 61, 62, 27, 28, 30, 54, 27, 39…
$ Gender              [3m<chr>[23m ""Female"", ""Female"", ""Male"", ""Female"", ""Female"", ""M…
$ `Member Status`     [3m<chr>[23m ""Silver"", ""Platinum"", ""Platinum"", ""Silver"", ""Silve…
$ Address             [3m<chr>[23m ""8125 Tony Stravenue Boulevard, Lethbridge, Albert…
$ City                [3m<chr>[23m ""Lethbridge"", ""Red Deer"", ""Red Deer"", ""Red Deer"", …
$ Province            [3m<chr>[23m ""AB"", ""AB"", ""AB"", ""AB"", ""AB"", ""British Columbia"", …
$ Country             [3m<chr>[23m ""Canada"", ""Canada"", ""Canada"", ""Canada"", ""Canada"", …
$ First...11          [3m<chr>[23m ""Lisa"", ""Jeffrey"", ""Jeffrey"", ""Bradley"", ""Bradley""…
$ Last...12           [3m<chr>[23m ""Jackson"", ""Meyer"", ""Meyer"", ""Robertson"", ""Roberts…
$ Relationship        [3m<chr>[23m ""Relative"", ""Relative"", ""Relative"", ""Other"", ""Othe…
$ `Phone number`      [3m<chr>[23m ""(483) 503-0564"", ""(356) 159-5148"", ""(356) 159-514…
$ `Boarding Date`     [3m<chr>[23m ""Feb 9th"", ""Feb 9th"", ""Feb 9th"", ""Feb 9th"", ""Feb 9…
$ `Boarding Location` [3m<chr>[23m ""Halifax, NS"", ""Halifax, NS"", ""Halifax, NS"", ""Hali…"
"1",""
"1","
"
